===========
03/06/2026, 11:40:58
/Volumes/shares/Studio/PANACEA/Photo/Art/Ready/0 No collection/2 Model IMG/Съемка НГ/продукт нг/PNG, /0 No collection/2 Model IMG/Съемка НГ/продукт нг/PNG
/Volumes/shares/Studio/PANACEA/Photo/Art/Ready/0 No collection/2 Model IMG/Съемка НГ/продукт нг/JPEG, /0 No collection/2 Model IMG/Съемка НГ/продукт нг/JPEG
/Volumes/shares/Studio/PANACEA/Photo/Art/Ready/0 No collection/2 Model IMG/Съемка НГ/продукт нг/TIFF, /0 No collection/2 Model IMG/Съемка НГ/продукт нг/TIFF
/Volumes/shares/Studio/PANACEA/Photo/Art/Ready/0 No collection/2 Model IMG/Съемка НГ/Женская модель JPEG/Василиса Премудрая, /0 No collection/2 Model IMG/Съемка НГ/Женская модель JPEG/Василиса Премудрая
/Volumes/shares/Studio/PANACEA/Photo/Art/Ready/0 No collection/2 Model IMG/Съемка НГ/Женская модель JPEG/Забава, /0 No collection/2 Model IMG/Съемка НГ/Женская модель JPEG/Забава
/Volumes/shares/Studio/PANACEA/Photo/Art/Ready/0 No collection/2 Model IMG/Съемка НГ/Женская модель JPEG/Царевна Несмеяна, /0 No collection/2 Model IMG/Съемка НГ/Женская модель JPEG/Царевна Несмеяна
/Volumes/shares/Studio/PANACEA/Photo/Art/Ready/0 No collection/2 Model IMG/Съемка НГ/Женская модель JPEG/Баба Яга, /0 No collection/2 Model IMG/Съемка НГ/Женская модель JPEG/Баба Яга
/Volumes/shares/Studio/PANACEA/Photo/Art/Ready/0 No collection/2 Model IMG/Съемка НГ/Женская модель JPEG/Жар-птица, /0 No collection/2 Model IMG/Съемка НГ/Женская модель JPEG/Жар-птица
/Volumes/shares/Studio/PANACEA/Photo/Art/Ready/0 No collection/2 Model IMG/Съемка НГ/Женская модель JPEG/Русалочка, /0 No collection/2 Model IMG/Съемка НГ/Женская модель JPEG/Русалочка
/Volumes/shares/Studio/PANACEA/Photo/Art/Ready/0 No collection/2 Model IMG/Съемка НГ/Женская модель JPEG/Снегурочка, /0 No collection/2 Model IMG/Съемка НГ/Женская модель JPEG/Снегурочка
/Volumes/shares/Studio/PANACEA/Photo/Art/Ready/0 No collection/2 Model IMG/генерация лиса с гранями /PNG пост коллаж, /0 No collection/2 Model IMG/генерация лиса с гранями /PNG пост коллаж
/Volumes/shares/Studio/PANACEA/Photo/Art/Ready/0 No collection/2 Model IMG/Съемка 2025/дарк фэшн руки , /0 No collection/2 Model IMG/Съемка 2025/дарк фэшн руки 
/Volumes/shares/Studio/PANACEA/Photo/Art/Ready/0 No collection/2 Model IMG/Съемка 2025/дарк фэшн руки /цвет, /0 No collection/2 Model IMG/Съемка 2025/дарк фэшн руки /цвет
/Volumes/shares/Studio/PANACEA/Photo/Art/Ready/0 No collection/2 Model IMG/Съемка 2025/дарк фэшн руки /чб, /0 No collection/2 Model IMG/Съемка 2025/дарк фэшн руки /чб
/Volumes/shares/Studio/PANACEA/Photo/Art/Ready/0 No collection/2 Model IMG/Съемка 2025/дарк фэшн руки /чб/PSD, /0 No collection/2 Model IMG/Съемка 2025/дарк фэшн руки /чб/PSD
/Volumes/shares/Studio/PANACEA/Photo/Art/Ready/0 No collection/2 Model IMG/Съемка 2025/дарк фэшн руки /чб/JPEG, /0 No collection/2 Model IMG/Съемка 2025/дарк фэшн руки /чб/JPEG
/Volumes/shares/Studio/PANACEA/Photo/Art/Ready/0 No collection/2 Model IMG/Съемка 2025/дарк фэшн руки /цвет/PSD, /0 No collection/2 Model IMG/Съемка 2025/дарк фэшн руки /цвет/PSD
/Volumes/shares/Studio/PANACEA/Photo/Art/Ready/0 No collection/2 Model IMG/Съемка 2025/дарк фэшн руки /цвет/JPEG, /0 No collection/2 Model IMG/Съемка 2025/дарк фэшн руки /цвет/JPEG
/Volumes/shares/Studio/PANACEA/Photo/Art/Ready, /

Список removed dirs (абсолютный путь, относительный путь)
/Volumes/shares/Studio/PANACEA/Photo/Art/Ready/0 No collection/2 Model IMG/Съемка 05.03.2026/пост на 13.04, /0 No collection/2 Model IMG/Съемка 05.03.2026/пост на 13.04
/Volumes/shares/Studio/PANACEA/Photo/Art/Ready/0 No collection/2 Model IMG/Съемка 05.03.2026/пост на 13.04/PSD, /0 No collection/2 Model IMG/Съемка 05.03.2026/пост на 13.04/PSD
/Volumes/shares/Studio/PANACEA/Photo/Art/Ready/0 No collection/2 Model IMG/Съемка 05.03.2026/пост на 13.04/JPEG, /0 No collection/2 Model IMG/Съемка 05.03.2026/пост на 13.04/JPEG
===========


